return_id,order_id,return_date,reason,refund_amount,refund_status
537,5552,2024-10-01,Wrong Size,3588.22,Approved
538,5555,2025-07-08,Damaged,2313.15,Approved
539,5556,2025-05-06,Others,832.77,Approved
540,5559,2024-04-12,Others,851.64,Approved
541,5563,2025-04-26,Others,2222.26,Approved
542,5599,2025-06-02,Late Delivery,1692.73,Approved
543,5608,2025-05-07,Wrong Size,1205.1,Rejected
544,5609,2025-01-20,Damaged,1605.12,Approved
545,5616,2025-04-25,Damaged,2889.06,Approved
546,5619,2025-07-18,Wrong Size,2186.68,Approved
547,5621,2025-05-23,Damaged,1762.05,Rejected
548,5627,2025-01-20,Damaged,1719.94,Approved
549,5655,2025-01-04,Wrong Size,1216.07,Approved
550,5657,2025-07-19,Others,2039.72,Approved
551,5687,2025-03-02,Damaged,820.01,Approved
552,5704,2025-07-06,Late Delivery,2566.19,Approved
553,5707,2025-05-10,Late Delivery,1678.67,Approved
554,5709,2025-02-14,Wrong Size,1115.22,Approved
555,5749,2025-06-28,Damaged,3047.34,Approved
556,5766,2025-07-02,Damaged,1816.19,Rejected
557,5779,2025-06-02,Late Delivery,1314.06,Approved
558,5786,2025-07-15,Wrong Size,882.74,Approved
559,5787,2024-12-30,Wrong Size,1437.07,Approved
560,5788,2024-03-12,Wrong Size,976.63,Approved
561,5790,2024-12-04,Others,2386.69,Rejected
562,5795,2024-09-09,Late Delivery,3025.49,Rejected
563,5808,2025-07-12,Others,666.89,Approved
564,5809,2025-01-30,Damaged,3118.31,Approved
565,5819,2025-06-18,Late Delivery,1035.25,Approved
566,5821,2025-05-17,Damaged,4232.08,Approved
567,5824,2024-05-27,Wrong Size,2692.02,Approved
568,5826,2024-09-17,Wrong Size,1842.19,Approved
569,5830,2023-12-08,Damaged,1471.52,Approved
570,5842,2024-06-29,Wrong Size,714.67,Approved
571,5843,2025-07-12,Others,1109.04,Approved
572,5849,2025-07-18,Damaged,1011.66,Approved
573,5852,2025-07-13,Wrong Size,899.5,Approved
574,5918,2024-03-20,Late Delivery,923.47,Approved
575,5927,2025-06-07,Others,1131.47,Approved
576,5932,2025-05-01,Damaged,3667.32,Approved
577,5933,2024-12-06,Wrong Size,3576.96,Approved
578,5938,2024-05-01,Others,961.68,Approved
579,5940,2024-07-17,Damaged,757.15,Approved
580,5978,2024-11-09,Wrong Size,2124.42,Approved
581,5982,2024-10-07,Wrong Size,642.45,Approved
582,5984,2025-03-09,Late Delivery,3660.13,Approved
583,5996,2025-03-26,Wrong Size,440.67,Approved
584,5997,2024-11-20,Others,3662.38,Approved
585,6023,2025-01-14,Others,1976.52,Approved
586,6028,2025-05-27,Wrong Size,507.79,Approved
587,6032,2025-07-14,Damaged,1811.74,Approved
588,6040,2025-07-20,Others,2085.53,Approved
589,6051,2025-06-07,Late Delivery,3237.63,Approved
590,6073,2025-02-24,Others,1824.49,Approved
591,6075,2024-06-30,Others,2779.47,Approved
592,6082,2024-10-27,Damaged,3197.44,Approved
593,6090,2024-12-14,Late Delivery,4227.12,Approved
594,6103,2024-03-03,Wrong Size,1337.72,Approved
595,6114,2024-10-11,Wrong Size,1061.42,Approved
596,6125,2024-10-04,Late Delivery,1664.5,Approved
597,6126,2025-07-20,Others,1376.28,Rejected
598,6131,2025-07-20,Others,1427.84,Approved
599,6132,2025-05-23,Wrong Size,315.55,Approved
600,6134,2025-06-22,Wrong Size,869.25,Approved
601,6138,2025-05-03,Others,742.54,Approved
602,6146,2024-02-19,Others,1032.77,Approved
603,6148,2025-04-10,Wrong Size,250.27,Approved
604,6152,2025-07-10,Damaged,320.49,Approved
605,6158,2024-04-11,Others,142.33,Approved
606,6163,2025-04-07,Damaged,808.77,Approved
607,6169,2025-03-14,Late Delivery,934.95,Approved
608,6178,2025-05-17,Damaged,707.19,Approved
609,6181,2025-06-19,Damaged,278.55,Rejected
610,6183,2023-10-24,Others,6012.04,Rejected
611,6195,2025-06-13,Late Delivery,909.89,Approved
612,6197,2025-02-26,Damaged,1049.64,Approved
613,6198,2025-06-25,Others,498.66,Approved
614,6206,2025-01-12,Wrong Size,750.37,Approved
615,6208,2024-08-05,Damaged,1629.37,Approved
616,6228,2025-01-19,Damaged,4307.51,Approved
617,6239,2025-04-24,Others,726.83,Approved
618,6259,2025-07-19,Wrong Size,3255.52,Approved
619,6262,2024-04-17,Late Delivery,1911.03,Approved
620,6268,2025-01-10,Damaged,1427.67,Approved
621,6274,2025-07-20,Wrong Size,1069.39,Approved
622,6282,2025-03-17,Damaged,1066.12,Approved
623,6295,2024-12-14,Others,1682.48,Approved
624,6302,2025-02-23,Damaged,2199.57,Approved
625,6330,2024-11-11,Late Delivery,1236.9,Approved
626,6331,2024-12-15,Others,270.18,Rejected
627,6333,2024-12-26,Wrong Size,3907.39,Approved
628,6340,2024-12-14,Late Delivery,4060.19,Approved
629,6347,2025-04-16,Damaged,1079.81,Approved
630,6349,2025-05-28,Wrong Size,482.49,Rejected
631,6352,2025-05-07,Late Delivery,420.34,Approved
632,6363,2025-05-23,Damaged,589.48,Approved
633,6366,2024-08-15,Others,1924.53,Approved
634,6377,2025-07-20,Wrong Size,3091.26,Approved
635,6386,2025-06-28,Others,1875.38,Approved
636,6414,2024-10-10,Damaged,4338.14,Approved
637,6432,2025-06-06,Damaged,3766.43,Approved
638,6446,2024-05-10,Late Delivery,1260.5,Approved
639,6459,2025-04-12,Others,1057.36,Approved
640,6471,2025-06-26,Others,2997.66,Approved
641,6479,2024-04-27,Late Delivery,2626.39,Approved
642,6480,2024-11-06,Wrong Size,3585.68,Approved
643,6492,2024-12-05,Late Delivery,2131.98,Approved
644,6514,2024-07-02,Wrong Size,432.53,Approved
645,6521,2025-06-14,Damaged,651.72,Rejected
646,6535,2025-04-06,Others,1163.66,Approved
647,6537,2025-03-24,Late Delivery,1836.89,Approved
648,6545,2025-03-15,Wrong Size,763.48,Approved
649,6548,2025-05-08,Others,1375.73,Approved
650,6556,2024-10-20,Damaged,970.96,Approved
651,6569,2025-02-11,Wrong Size,5441.57,Approved
652,6583,2024-10-12,Late Delivery,1337.52,Approved
653,6594,2024-07-30,Others,4059.4,Approved
654,6600,2024-04-30,Wrong Size,1365.25,Approved
655,6608,2025-02-06,Others,652.42,Rejected
656,6616,2025-07-15,Others,1214.01,Approved
657,6626,2025-06-08,Others,1156.35,Approved
658,6639,2025-05-27,Late Delivery,889.02,Approved
659,6655,2025-02-22,Wrong Size,766.33,Approved
660,6676,2025-04-14,Late Delivery,3177.68,Approved
661,6678,2023-10-10,Damaged,691.6,Approved
662,6681,2025-01-28,Others,1815.92,Approved
663,6691,2025-05-18,Wrong Size,4139.0,Approved
664,6731,2024-08-21,Wrong Size,1135.28,Approved
665,6735,2025-07-16,Others,1052.17,Approved
666,6736,2024-09-24,Damaged,1784.28,Approved
667,6743,2025-07-20,Wrong Size,2718.41,Approved
668,6759,2025-07-13,Damaged,2474.42,Approved
669,6771,2025-03-27,Damaged,1678.63,Approved
670,6779,2025-01-10,Damaged,2158.97,Rejected
671,6783,2025-02-05,Others,1997.13,Approved
672,6793,2024-05-28,Wrong Size,1278.82,Approved
673,6801,2025-03-04,Others,379.56,Approved
674,6806,2025-04-02,Others,3534.86,Approved
675,6813,2025-07-19,Wrong Size,918.26,Approved
676,6830,2025-02-17,Damaged,3742.53,Approved
677,6834,2024-03-12,Late Delivery,3716.74,Approved
678,6841,2024-06-02,Wrong Size,257.65,Approved
679,6856,2024-11-15,Others,1585.48,Approved
680,6857,2024-11-21,Wrong Size,4156.52,Approved
681,6859,2025-03-24,Others,1387.24,Approved
682,6865,2025-04-22,Wrong Size,1502.55,Approved
683,6880,2025-01-04,Others,1497.91,Rejected
684,6886,2025-04-16,Late Delivery,1059.67,Approved
685,6908,2025-03-07,Others,1396.0,Approved
686,6909,2024-07-01,Others,5597.44,Approved
687,6967,2024-07-26,Wrong Size,1820.88,Approved
688,7007,2025-06-12,Others,1544.4,Approved
689,7012,2025-05-16,Late Delivery,2304.51,Approved
690,7019,2025-06-03,Damaged,1647.55,Approved
691,7024,2025-03-25,Others,1605.66,Approved
692,7045,2025-07-17,Damaged,1871.54,Approved
693,7070,2025-05-20,Wrong Size,2244.53,Approved
694,7073,2025-03-27,Others,701.06,Approved
695,7091,2025-02-08,Wrong Size,1013.5,Approved
696,7094,2025-07-16,Damaged,1068.75,Approved
697,7119,2024-03-23,Late Delivery,729.03,Approved
698,7133,2025-04-09,Wrong Size,4145.5,Approved
699,7137,2025-06-28,Wrong Size,1153.07,Approved
700,7161,2024-03-21,Wrong Size,486.04,Approved
701,7162,2024-09-26,Late Delivery,523.32,Rejected
702,7169,2025-04-15,Late Delivery,1865.77,Approved
703,7171,2025-07-08,Others,260.43,Approved
704,7181,2025-05-16,Wrong Size,1040.34,Approved
705,7192,2024-04-25,Wrong Size,904.75,Rejected
706,7196,2024-05-07,Others,742.61,Approved
707,7203,2025-05-21,Wrong Size,1421.88,Approved
708,7204,2025-07-19,Others,390.58,Approved
709,7213,2025-05-03,Wrong Size,2924.75,Approved
710,7218,2025-07-10,Late Delivery,793.63,Approved
711,7226,2025-06-20,Others,3161.96,Approved
712,7230,2025-06-14,Damaged,2242.74,Approved
713,7251,2023-12-06,Wrong Size,132.86,Approved
714,7255,2025-05-10,Wrong Size,2933.29,Approved
715,7270,2023-10-14,Late Delivery,2737.93,Approved
716,7279,2025-05-10,Wrong Size,2030.53,Approved
717,7315,2025-05-25,Damaged,653.81,Rejected
718,7318,2025-06-10,Wrong Size,1803.1,Rejected
719,7335,2025-07-03,Damaged,3019.71,Approved
720,7341,2025-05-06,Late Delivery,1502.07,Approved
721,7344,2025-06-02,Damaged,3808.87,Approved
722,7348,2024-02-20,Late Delivery,4130.08,Approved
723,7352,2023-12-29,Wrong Size,1035.76,Approved
724,7354,2025-05-18,Late Delivery,2867.63,Approved
725,7364,2024-04-07,Others,1921.64,Approved
726,7365,2024-12-12,Wrong Size,6171.2,Approved
727,7369,2025-04-28,Damaged,635.94,Approved
728,7370,2023-10-03,Late Delivery,1197.34,Rejected
729,7371,2024-11-12,Damaged,561.67,Approved
730,7373,2024-12-08,Damaged,668.1,Approved
731,7381,2023-12-30,Damaged,355.54,Approved
732,7385,2025-06-28,Others,1996.15,Approved
733,7399,2025-06-24,Others,1055.3,Rejected
734,7411,2025-04-14,Damaged,6131.66,Approved
735,7418,2025-03-06,Others,916.36,Approved
736,7421,2024-12-08,Others,1559.97,Approved
737,7424,2025-03-01,Damaged,774.6,Approved
738,7446,2024-12-23,Late Delivery,1040.07,Approved
739,7459,2025-03-19,Late Delivery,291.03,Approved
740,7462,2025-03-27,Late Delivery,878.75,Approved
741,7469,2025-02-02,Wrong Size,2310.51,Approved
742,7481,2025-03-14,Late Delivery,697.0,Approved
743,7502,2024-11-09,Damaged,2503.71,Approved
744,7533,2025-02-12,Late Delivery,2054.47,Approved
745,7551,2025-02-27,Wrong Size,2688.56,Approved
746,7553,2025-02-11,Others,3511.41,Approved
747,7573,2025-06-07,Others,2148.86,Approved
748,7588,2025-02-11,Others,2869.44,Approved
749,7595,2025-01-14,Damaged,3766.88,Approved
750,7597,2024-09-19,Others,1847.18,Approved
751,7602,2025-07-13,Wrong Size,933.65,Approved
752,7622,2025-07-17,Others,5129.69,Approved
753,7650,2025-07-08,Late Delivery,1308.01,Approved
754,7653,2025-02-23,Wrong Size,3257.08,Approved
755,7655,2025-04-06,Others,210.85,Approved
756,7661,2024-12-30,Wrong Size,1470.43,Approved
757,7662,2024-04-09,Damaged,1263.04,Approved
758,7665,2025-06-24,Others,539.71,Approved
759,7668,2024-06-17,Others,4666.76,Approved
760,7679,2025-07-03,Damaged,645.83,Approved
761,7702,2024-07-17,Late Delivery,2169.81,Approved
762,7724,2025-06-22,Damaged,124.36,Approved
763,7725,2025-02-20,Wrong Size,1094.87,Approved
764,7739,2024-10-07,Wrong Size,1750.44,Rejected
765,7749,2024-03-03,Wrong Size,846.91,Approved
766,7750,2024-12-30,Others,1057.59,Approved
767,7751,2024-09-25,Damaged,253.15,Approved
768,7766,2025-02-12,Wrong Size,3153.84,Approved
769,7771,2023-12-09,Late Delivery,1137.22,Approved
770,7774,2025-07-16,Late Delivery,2684.47,Approved
771,7793,2024-09-11,Others,1989.1,Approved
772,7806,2024-11-25,Wrong Size,1061.81,Approved
773,7807,2024-12-03,Others,276.8,Approved
774,7810,2025-02-28,Damaged,887.86,Approved
775,7822,2025-07-16,Wrong Size,2606.84,Approved
776,7838,2025-04-19,Damaged,448.67,Approved
777,7839,2025-02-12,Wrong Size,1180.53,Approved
778,7843,2025-04-03,Damaged,693.01,Approved
779,7850,2024-12-28,Late Delivery,1457.11,Approved
780,7871,2025-05-06,Late Delivery,2477.88,Approved
781,7877,2023-10-15,Late Delivery,720.78,Approved
782,7883,2025-01-14,Others,1673.49,Approved
783,7891,2025-02-02,Damaged,484.37,Approved
784,7898,2025-06-30,Wrong Size,1937.36,Approved
785,7911,2024-09-15,Others,1295.28,Approved
786,7913,2025-04-10,Wrong Size,1448.99,Approved
787,7914,2025-06-23,Others,383.04,Approved
788,7922,2025-07-13,Wrong Size,1944.6,Approved
789,7935,2024-12-02,Damaged,223.39,Approved
790,7949,2024-07-07,Wrong Size,746.7,Approved
791,7980,2024-11-16,Wrong Size,1419.35,Approved
792,7981,2025-06-22,Damaged,4100.21,Approved
793,7992,2025-06-05,Others,1583.3,Approved
794,8006,2025-03-07,Others,1767.57,Approved
795,8008,2025-07-07,Wrong Size,332.04,Approved
796,8009,2025-01-17,Damaged,2240.01,Approved
797,8028,2025-06-21,Others,2554.1,Approved
798,8041,2024-10-10,Wrong Size,6225.24,Rejected
799,8052,2024-12-07,Others,817.39,Rejected
800,8057,2025-05-18,Damaged,308.07,Approved
801,8061,2025-02-08,Late Delivery,3579.78,Approved
802,8068,2025-07-12,Others,149.3,Approved
803,8087,2023-09-13,Others,574.37,Approved
804,8093,2024-07-30,Damaged,460.07,Rejected
805,8111,2025-05-29,Others,1122.78,Approved
806,8136,2025-07-07,Wrong Size,534.65,Approved
807,8150,2025-01-12,Others,1244.36,Approved
808,8163,2025-04-14,Others,715.54,Rejected
809,8214,2024-09-30,Wrong Size,4540.13,Approved
810,8218,2025-04-26,Wrong Size,1701.73,Rejected
811,8225,2025-01-20,Late Delivery,184.59,Approved
812,8231,2024-11-27,Others,1685.66,Approved
813,8237,2025-07-14,Wrong Size,4460.01,Approved
814,8251,2025-04-17,Others,1027.25,Approved
815,8253,2024-11-25,Damaged,233.05,Approved
816,8260,2024-09-06,Damaged,2767.04,Approved
817,8263,2025-03-25,Damaged,1843.94,Approved
818,8271,2024-05-28,Others,2383.5,Approved
819,8272,2025-06-16,Damaged,1266.7,Rejected
820,8280,2025-05-22,Others,4159.17,Approved
821,8290,2024-05-25,Others,628.98,Rejected
822,8297,2024-09-05,Late Delivery,1146.99,Approved
823,8307,2025-03-16,Late Delivery,1053.21,Approved
824,8314,2024-12-01,Damaged,2600.46,Approved
825,8320,2025-06-20,Wrong Size,2968.18,Approved
826,8325,2025-06-19,Others,836.24,Approved
827,8330,2025-07-15,Wrong Size,2866.5,Approved
828,8332,2025-05-17,Wrong Size,430.04,Approved
829,8337,2024-12-14,Damaged,544.0,Approved
830,8340,2024-02-25,Damaged,2286.99,Rejected
831,8346,2023-10-30,Damaged,922.66,Approved
832,8348,2024-11-27,Damaged,771.38,Approved
833,8349,2025-03-01,Late Delivery,937.88,Approved
834,8370,2025-07-03,Late Delivery,1122.91,Approved
835,8373,2025-04-27,Wrong Size,3351.64,Approved
836,8383,2025-04-01,Wrong Size,1091.33,Approved
837,8388,2024-10-19,Damaged,175.79,Approved
838,8395,2024-07-14,Late Delivery,327.77,Approved
839,8406,2024-11-15,Wrong Size,1784.32,Approved
840,8411,2024-02-13,Damaged,710.07,Approved
841,8417,2024-11-17,Damaged,750.86,Rejected
842,8421,2024-12-31,Damaged,300.8,Approved
843,8427,2025-04-04,Damaged,2368.19,Approved
844,8432,2025-05-12,Damaged,2217.12,Approved
845,8436,2025-07-20,Others,1703.6,Approved
846,8451,2024-12-01,Wrong Size,822.43,Approved
847,8452,2024-10-17,Others,533.44,Approved
848,8465,2025-04-21,Late Delivery,3440.96,Approved
849,8482,2025-05-16,Others,494.97,Approved
850,8486,2024-03-17,Others,2355.9,Approved
851,8492,2025-06-11,Others,347.16,Approved
852,8501,2025-04-07,Damaged,429.34,Approved
853,8505,2025-07-13,Others,5329.13,Approved
854,8509,2024-09-30,Wrong Size,4011.09,Approved
855,8517,2024-03-30,Late Delivery,163.01,Approved
856,8522,2024-09-23,Others,3897.14,Approved
857,8523,2023-12-12,Others,3745.51,Approved
858,8533,2024-12-15,Damaged,1701.04,Approved
859,8535,2024-10-11,Others,1827.06,Approved
860,8537,2025-06-07,Damaged,3875.95,Approved
861,8543,2025-06-27,Damaged,1586.44,Approved
862,8561,2025-02-23,Wrong Size,173.53,Approved
863,8564,2024-07-29,Others,231.9,Approved
864,8580,2024-06-28,Others,3386.69,Approved
865,8589,2024-09-18,Damaged,4347.64,Approved
866,8590,2025-06-20,Others,2127.13,Approved
867,8597,2024-07-26,Others,744.7,Rejected
868,8601,2024-11-05,Wrong Size,2442.54,Approved
869,8602,2025-04-18,Wrong Size,2493.38,Approved
870,8605,2024-10-20,Late Delivery,179.9,Rejected
871,8606,2024-08-07,Others,741.37,Approved
872,8613,2025-04-29,Damaged,661.92,Rejected
873,8638,2024-04-27,Late Delivery,388.13,Approved
874,8663,2025-07-18,Late Delivery,495.89,Rejected
875,8674,2024-09-17,Late Delivery,2458.53,Approved
876,8686,2025-06-27,Wrong Size,2426.75,Approved
877,8692,2025-04-03,Others,2002.64,Approved
878,8694,2025-05-19,Late Delivery,905.65,Approved
879,8699,2025-04-10,Damaged,2467.64,Approved
880,8708,2025-02-19,Wrong Size,619.9,Approved
881,8715,2024-12-12,Damaged,1294.61,Approved
882,8716,2024-10-11,Wrong Size,842.4,Approved
883,8725,2024-08-26,Late Delivery,2173.22,Approved
884,8727,2025-02-02,Damaged,4152.39,Approved
885,8732,2025-04-05,Late Delivery,1806.75,Approved
886,8735,2025-07-03,Others,3340.02,Approved
887,8757,2024-02-28,Late Delivery,868.39,Approved
888,8765,2025-01-12,Others,849.26,Approved
889,8773,2024-12-29,Wrong Size,1867.88,Approved
890,8781,2025-07-20,Damaged,4605.71,Approved
891,8798,2025-05-23,Late Delivery,290.83,Approved
892,8806,2024-08-13,Damaged,4799.72,Approved
893,8817,2025-04-03,Wrong Size,3829.4,Approved
894,8819,2025-03-29,Others,3119.07,Approved
895,8827,2025-02-24,Damaged,1056.74,Approved
896,8837,2024-08-27,Damaged,408.96,Approved
897,8839,2025-06-17,Damaged,1162.45,Approved
898,8848,2024-11-10,Damaged,1814.95,Approved
899,8853,2024-04-26,Others,1520.46,Approved
900,8855,2024-12-28,Wrong Size,1634.51,Approved
901,8857,2025-06-18,Damaged,4390.5,Approved
902,8865,2025-07-04,Damaged,446.39,Approved
903,8872,2025-06-25,Others,3575.87,Rejected
904,8887,2024-11-28,Damaged,1821.8,Approved
905,8900,2025-06-13,Wrong Size,996.47,Approved
906,8921,2025-07-04,Damaged,4795.76,Approved
907,8922,2024-11-17,Wrong Size,1081.07,Approved
908,8923,2025-04-16,Others,2010.62,Approved
909,8930,2025-01-17,Damaged,1819.48,Approved
910,8957,2025-02-20,Wrong Size,1480.25,Approved
911,8965,2025-01-06,Others,2059.98,Approved
912,8967,2025-07-17,Damaged,484.28,Approved
913,8976,2025-05-21,Damaged,2280.37,Approved
914,8995,2025-02-04,Wrong Size,2716.64,Approved
915,8996,2025-01-05,Damaged,1816.4,Approved
916,8998,2024-08-11,Others,260.75,Approved
917,9003,2025-03-14,Others,3164.4,Approved
918,9022,2024-08-27,Wrong Size,1384.95,Rejected
919,9044,2025-05-02,Damaged,3028.63,Approved
920,9054,2025-06-14,Late Delivery,1170.51,Rejected
921,9064,2025-03-12,Late Delivery,1402.18,Approved
922,9068,2025-05-02,Others,1893.03,Approved
923,9073,2025-04-12,Damaged,1218.99,Approved
924,9078,2024-08-21,Late Delivery,1750.31,Approved
925,9083,2024-09-19,Damaged,791.97,Approved
926,9143,2025-03-31,Late Delivery,1156.97,Rejected
927,9156,2025-07-01,Others,616.48,Approved
928,9157,2025-05-11,Others,3858.31,Approved
929,9162,2025-05-20,Others,1938.21,Approved
930,9191,2025-06-30,Others,143.06,Approved
931,9194,2025-07-09,Late Delivery,5021.95,Approved
932,9195,2024-10-09,Others,762.61,Approved
933,9203,2025-02-26,Late Delivery,444.36,Approved
934,9208,2024-11-19,Late Delivery,581.35,Approved
935,9215,2024-08-12,Others,2360.97,Approved
936,9217,2025-07-16,Others,506.89,Approved
937,9218,2025-06-29,Damaged,3176.32,Approved
938,9232,2025-05-03,Late Delivery,816.98,Approved
939,9246,2024-12-28,Late Delivery,1794.19,Rejected
940,9250,2025-07-19,Others,796.26,Approved
941,9271,2025-05-10,Damaged,456.43,Approved
942,9277,2025-05-19,Damaged,2737.13,Approved
943,9282,2025-06-03,Damaged,1601.69,Approved
944,9285,2025-03-09,Wrong Size,1140.86,Approved
945,9286,2025-02-08,Others,2773.03,Approved
946,9294,2025-02-05,Damaged,252.0,Approved
947,9321,2025-03-17,Others,2381.55,Rejected
948,9324,2025-02-04,Damaged,5545.47,Rejected
949,9348,2025-01-21,Wrong Size,1905.11,Approved
950,9364,2024-11-17,Others,2228.49,Approved
951,9370,2025-04-23,Others,540.81,Approved
952,9375,2025-07-14,Others,900.87,Approved
953,9383,2025-05-23,Damaged,504.7,Rejected
954,9391,2025-07-10,Late Delivery,932.78,Approved
955,9396,2024-09-03,Wrong Size,772.3,Approved
956,9407,2025-07-05,Late Delivery,3182.25,Rejected
957,9416,2025-05-30,Wrong Size,394.15,Approved
958,9417,2025-05-28,Wrong Size,995.39,Rejected
959,9423,2025-07-06,Damaged,1119.88,Approved
960,9431,2024-12-20,Damaged,4419.7,Approved
961,9442,2025-05-18,Wrong Size,925.79,Approved
962,9471,2025-03-26,Wrong Size,4135.75,Approved
963,9476,2025-03-18,Late Delivery,2111.2,Approved
964,9481,2024-07-16,Wrong Size,188.06,Approved
965,9485,2025-05-31,Late Delivery,571.55,Approved
966,9497,2025-06-24,Others,1488.48,Approved
967,9505,2025-06-12,Late Delivery,2279.35,Approved
968,9514,2025-07-04,Late Delivery,2162.45,Approved
969,9567,2024-09-03,Late Delivery,464.05,Approved
970,9578,2025-07-03,Late Delivery,1727.51,Approved
971,9609,2025-07-10,Damaged,3605.44,Approved
972,9612,2024-05-25,Wrong Size,1056.93,Approved
973,9619,2025-07-05,Others,452.77,Approved
974,9624,2025-04-26,Damaged,924.82,Approved
975,9636,2025-03-15,Damaged,714.34,Approved
976,9642,2024-11-25,Late Delivery,2530.39,Approved
977,9651,2024-12-05,Others,452.88,Approved
978,9655,2025-07-20,Damaged,572.98,Approved
979,9661,2025-02-10,Others,2011.91,Approved
980,9671,2024-10-09,Wrong Size,1540.54,Approved
981,9675,2025-04-18,Damaged,2245.86,Approved
982,9678,2024-10-15,Wrong Size,3412.12,Approved
983,9682,2024-09-05,Late Delivery,1197.04,Rejected
984,9686,2024-06-12,Late Delivery,497.88,Rejected
985,9696,2025-01-05,Late Delivery,2354.38,Approved
986,9709,2025-07-18,Wrong Size,2247.84,Approved
987,9711,2025-05-22,Damaged,3273.02,Approved
988,9721,2025-03-25,Wrong Size,5943.97,Approved
989,9726,2025-05-30,Wrong Size,2257.83,Approved
990,9727,2025-05-01,Wrong Size,392.69,Approved
991,9728,2025-07-13,Wrong Size,1021.42,Approved
992,9729,2024-08-19,Others,5540.45,Approved
993,9775,2024-10-25,Late Delivery,4686.15,Approved
994,9790,2025-07-03,Late Delivery,1423.56,Approved
995,9791,2025-05-31,Others,1023.72,Approved
996,9795,2024-09-25,Others,276.24,Approved
997,9798,2025-06-17,Damaged,351.34,Approved
998,9805,2025-03-23,Late Delivery,1361.16,Approved
999,9806,2025-06-03,Wrong Size,684.16,Rejected
1000,9820,2025-07-16,Others,881.77,Approved
1001,9829,2023-12-02,Damaged,3490.72,Approved
1002,9830,2025-05-09,Late Delivery,798.67,Approved
1003,9836,2025-03-06,Damaged,664.28,Approved
1004,9847,2025-04-26,Damaged,5586.84,Approved
1005,9860,2025-06-14,Damaged,1795.49,Approved
1006,9873,2024-12-11,Damaged,537.14,Rejected
1007,9876,2024-07-13,Damaged,357.86,Approved
1008,9879,2024-09-15,Damaged,2724.7,Rejected
1009,9882,2025-06-14,Late Delivery,1339.56,Approved
1010,9884,2025-03-27,Others,4524.21,Approved
1011,9885,2024-07-19,Wrong Size,4172.81,Approved
1012,9895,2025-01-24,Damaged,5789.11,Approved
1013,9900,2025-01-20,Damaged,4647.49,Approved
1014,9905,2025-03-10,Others,1873.12,Approved
1015,9910,2025-06-29,Wrong Size,2840.51,Rejected
1016,9913,2025-06-07,Late Delivery,1450.76,Approved
1017,9917,2025-01-06,Late Delivery,5329.77,Approved
1018,9922,2025-05-01,Damaged,343.46,Approved
1019,9923,2025-06-29,Late Delivery,3082.44,Rejected
1020,9930,2025-03-14,Others,521.91,Rejected
1021,9936,2024-11-21,Late Delivery,1712.21,Approved
1022,9943,2024-10-03,Others,951.65,Approved
1023,9951,2025-07-10,Wrong Size,635.89,Approved
1024,9952,2024-10-09,Wrong Size,1537.73,Approved
1025,9958,2024-07-04,Wrong Size,257.37,Approved
1026,9963,2024-09-21,Others,747.28,Approved
1027,9980,2025-07-13,Late Delivery,1788.62,Approved
1028,9989,2025-06-08,Wrong Size,4214.59,Approved
1029,9990,2025-02-14,Late Delivery,1070.56,Approved
1030,10005,2025-06-17,Others,4954.41,Approved
1031,10010,2025-06-26,Wrong Size,1077.32,Approved
1032,10028,2025-04-16,Others,3473.96,Approved
1033,10039,2025-04-02,Wrong Size,2012.59,Approved
1034,10046,2025-04-09,Late Delivery,3439.91,Approved
1035,10052,2024-09-23,Wrong Size,688.09,Approved
1036,10063,2025-06-25,Others,1579.5,Approved
1037,10067,2024-11-20,Wrong Size,904.05,Approved
1038,10075,2024-08-21,Others,1769.65,Rejected
1039,10077,2025-05-20,Damaged,2639.3,Approved
1040,10104,2025-01-23,Others,1051.45,Approved
1041,10106,2025-07-06,Wrong Size,1744.48,Approved
1042,10121,2024-12-29,Damaged,2183.12,Approved
1043,10149,2025-06-17,Late Delivery,2035.06,Approved
1044,10150,2024-11-18,Others,386.82,Approved
1045,10151,2025-06-25,Wrong Size,2356.15,Approved
1046,10155,2025-01-12,Wrong Size,5887.47,Approved
1047,10184,2025-04-17,Wrong Size,726.97,Rejected
1048,10196,2025-02-16,Late Delivery,1061.34,Approved
1049,10206,2025-06-16,Others,1128.1,Approved
1050,10211,2025-07-10,Others,2035.33,Approved
1051,10216,2025-07-09,Wrong Size,2397.65,Approved
1052,10226,2025-05-01,Late Delivery,1434.63,Approved
1053,10229,2024-09-13,Others,978.07,Approved
1054,10238,2024-10-14,Others,3455.04,Approved
1055,10246,2025-03-16,Late Delivery,3605.41,Approved
1056,10260,2025-04-19,Late Delivery,272.21,Approved
1057,10263,2025-04-28,Wrong Size,388.94,Approved
1058,10266,2025-01-29,Others,4921.23,Approved
1059,10302,2024-05-20,Late Delivery,2160.75,Rejected
1060,10305,2025-06-03,Damaged,1870.61,Approved
1061,10309,2025-02-20,Late Delivery,3504.36,Approved
1062,10339,2025-07-05,Damaged,1737.95,Approved
1063,10346,2025-07-15,Late Delivery,1880.87,Approved
1064,10359,2025-06-22,Wrong Size,1425.09,Approved
1065,10363,2025-04-25,Others,748.97,Approved
1066,10364,2025-05-02,Wrong Size,2802.74,Approved
1067,10375,2025-06-30,Damaged,1848.1,Approved
1068,10380,2024-08-12,Others,2550.29,Approved
